episode,reward
6137,440.0
6138,331.0
6139,372.0
6140,876.0
6141,260.0
6142,245.0
6143,414.0
6144,266.0
6145,160.0
6146,157.0
6147,137.0
6148,155.0
6149,169.0
6150,155.0
6151,145.0
6152,159.0
6153,167.0
6154,164.0
6155,186.0
6156,209.0
6157,212.0
6158,276.0
6159,252.0
6160,383.0
6161,308.0
6162,245.0
6163,280.0
6164,252.0
6165,355.0
6166,196.0
6167,224.0
6168,235.0
6169,181.0
6170,201.0
6171,177.0
6172,168.0
6173,174.0
6174,167.0
6175,168.0
6176,147.0
6177,147.0
6178,146.0
6179,139.0
6180,178.0
6181,158.0
6182,189.0
6183,180.0
6184,207.0
6185,224.0
6186,176.0
6187,181.0
6188,203.0
6189,223.0
6190,216.0
6191,203.0
6192,188.0
6193,216.0
6194,202.0
6195,189.0
6196,176.0
6197,175.0
6198,193.0
6199,165.0
6200,153.0
6201,153.0
6202,168.0
6203,151.0
6204,163.0
6205,155.0
6206,141.0
6207,158.0
6208,167.0
6209,174.0
6210,144.0
6211,162.0
6212,156.0
6213,153.0
6214,193.0
6215,202.0
6216,171.0
6217,207.0
6218,190.0
6219,217.0
6220,174.0
6221,178.0
6222,195.0
6223,184.0
6224,172.0
6225,185.0
6226,205.0
6227,165.0
6228,174.0
6229,168.0
6230,169.0
6231,186.0
6232,144.0
6233,154.0
6234,191.0
6235,149.0
6236,160.0
6237,154.0
6238,157.0
6239,161.0
6240,210.0
6241,166.0
6242,193.0
6243,211.0
6244,170.0
6245,176.0
6246,174.0
6247,214.0
6248,199.0
6249,173.0
6250,205.0
6251,221.0
6252,186.0
6253,206.0
6254,206.0
6255,205.0
6256,171.0
6257,188.0
6258,190.0
6259,180.0
6260,214.0
6261,184.0
6262,174.0
6263,169.0
6264,168.0
6265,210.0
6266,219.0
6267,168.0
6268,203.0
6269,176.0
6270,167.0
6271,205.0
6272,191.0
6273,190.0
6274,170.0
6275,206.0
6276,183.0
6277,180.0
6278,157.0
6279,175.0
6280,201.0
6281,184.0
6282,172.0
6283,164.0
6284,162.0
6285,196.0
6286,265.0
6287,413.0
6288,1380.0
6289,1557.0
6290,274.0
6291,642.0
6292,697.0
6293,285.0
6294,1092.0
6295,233.0
6296,265.0
6297,249.0
6298,250.0
6299,211.0
6300,153.0
6301,167.0
6302,182.0
6303,159.0
6304,151.0
6305,135.0
6306,193.0
6307,173.0
6308,162.0
6309,168.0
6310,223.0
6311,198.0
6312,214.0
6313,259.0
6314,239.0
6315,310.0
6316,289.0
6317,308.0
6318,305.0
6319,227.0
6320,206.0
6321,244.0
6322,247.0
6323,210.0
6324,179.0
6325,173.0
6326,209.0
6327,172.0
6328,193.0
6329,200.0
6330,184.0
6331,168.0
6332,215.0
6333,186.0
6334,183.0
6335,179.0
6336,189.0
6337,189.0
6338,198.0
6339,227.0
6340,182.0
6341,192.0
6342,221.0
6343,253.0
6344,187.0
6345,185.0
6346,178.0
6347,198.0
6348,204.0
6349,175.0
6350,211.0
6351,223.0
6352,211.0
6353,196.0
6354,196.0
6355,178.0
6356,181.0
6357,188.0
6358,169.0
6359,153.0
6360,204.0
6361,201.0
6362,173.0
6363,216.0
6364,192.0
6365,180.0
6366,182.0
6367,210.0
6368,168.0
6369,202.0
6370,241.0
6371,199.0
6372,227.0
6373,201.0
6374,209.0
6375,197.0
6376,196.0
6377,183.0
6378,180.0
6379,188.0
6380,199.0
6381,187.0
6382,192.0
6383,184.0
6384,172.0
6385,170.0
6386,200.0
6387,201.0
6388,179.0
6389,177.0
6390,170.0
6391,185.0
6392,172.0
6393,190.0
6394,215.0
6395,178.0
6396,182.0
6397,176.0
6398,210.0
6399,171.0
6400,186.0
6401,186.0
6402,184.0
6403,189.0
6404,221.0
6405,170.0
6406,190.0
6407,224.0
6408,198.0
6409,174.0
6410,219.0
6411,197.0
6412,200.0
6413,222.0
6414,164.0
6415,183.0
6416,183.0
6417,202.0
6418,265.0
6419,176.0
6420,216.0
6421,204.0
6422,222.0
6423,216.0
6424,221.0
6425,205.0
6426,189.0
6427,225.0
6428,188.0
6429,216.0
6430,194.0
6431,179.0
6432,199.0
6433,184.0
6434,225.0
6435,190.0
6436,179.0
6437,173.0
6438,200.0
6439,294.0
6440,619.0
6441,439.0
6442,1721.0
6443,331.0
6444,144.0
6445,385.0
6446,218.0
6447,654.0
6448,808.0
6449,781.0
6450,229.0
6451,242.0
6452,306.0
6453,176.0
6454,157.0
6455,160.0
6456,166.0
6457,146.0
6458,195.0
6459,161.0
6460,167.0
6461,234.0
6462,510.0
6463,263.0
6464,359.0
6465,173.0
6466,166.0
6467,107.0
6468,197.0
6469,224.0
6470,286.0
6471,307.0
6472,524.0
6473,607.0
6474,512.0
6475,261.0
6476,236.0
6477,175.0
6478,147.0
6479,149.0
6480,153.0
6481,178.0
6482,160.0
6483,214.0
6484,208.0
6485,214.0
6486,171.0
6487,193.0
6488,250.0
6489,436.0
6490,286.0
6491,430.0
6492,308.0
6493,449.0
6494,321.0
6495,330.0
6496,252.0
6497,219.0
6498,260.0
6499,224.0
6500,244.0
6501,218.0
6502,199.0
6503,174.0
6504,186.0
6505,185.0
6506,244.0
6507,231.0
6508,206.0
6509,192.0
6510,211.0
6511,200.0
6512,235.0
6513,252.0
6514,251.0
6515,219.0
6516,244.0
6517,211.0
6518,251.0
6519,204.0
6520,230.0
6521,211.0
6522,231.0
6523,231.0
6524,235.0
6525,227.0
6526,208.0
6527,231.0
6528,197.0
6529,205.0
6530,210.0
6531,241.0
6532,250.0
6533,230.0
6534,217.0
6535,196.0
6536,219.0
6537,282.0
6538,218.0
6539,198.0
6540,270.0
6541,228.0
6542,211.0
6543,221.0
6544,283.0
6545,199.0
6546,285.0
6547,272.0
6548,258.0
6549,264.0
6550,227.0
6551,211.0
6552,225.0
6553,243.0
6554,179.0
6555,240.0
6556,168.0
6557,186.0
6558,189.0
6559,190.0
6560,167.0
6561,212.0
6562,214.0
6563,189.0
6564,215.0
6565,221.0
6566,277.0
6567,356.0
6568,335.0
6569,291.0
6570,216.0
6571,236.0
6572,257.0
6573,204.0
6574,201.0
6575,304.0
6576,205.0
6577,233.0
6578,201.0
6579,210.0
6580,181.0
6581,221.0
6582,217.0
6583,247.0
6584,240.0
6585,207.0
6586,232.0
6587,286.0
6588,273.0
6589,247.0
6590,213.0
6591,273.0
6592,455.0
6593,258.0
6594,255.0
6595,206.0
6596,261.0
6597,213.0
6598,259.0
6599,229.0
6600,247.0
6601,231.0
6602,194.0
6603,296.0
6604,176.0
6605,204.0
6606,272.0
6607,213.0
6608,247.0
6609,315.0
6610,271.0
6611,308.0
6612,233.0
6613,217.0
6614,369.0
6615,226.0
6616,256.0
6617,241.0
6618,222.0
6619,240.0
6620,218.0
6621,204.0
6622,268.0
6623,222.0
6624,196.0
6625,227.0
6626,249.0
6627,209.0
6628,224.0
6629,241.0
6630,227.0
6631,267.0
6632,298.0
6633,240.0
6634,205.0
6635,249.0
6636,222.0
6637,307.0
6638,225.0
6639,273.0
6640,212.0
6641,279.0
6642,243.0
6643,208.0
6644,257.0
6645,290.0
6646,236.0
6647,221.0
6648,233.0
6649,214.0
6650,229.0
6651,222.0
6652,245.0
6653,194.0
6654,226.0
6655,263.0
6656,269.0
6657,349.0
6658,1923.0
6659,473.0
6660,507.0
6661,660.0
6662,241.0
6663,167.0
6664,332.0
6665,204.0
6666,187.0
6667,220.0
6668,226.0
6669,297.0
6670,354.0
6671,219.0
6672,186.0
6673,224.0
6674,197.0
6675,178.0
6676,197.0
6677,234.0
6678,231.0
6679,283.0
6680,365.0
6681,389.0
6682,281.0
6683,433.0
6684,324.0
6685,869.0
6686,800.0
6687,358.0
6688,328.0
6689,365.0
6690,275.0
6691,333.0
6692,241.0
6693,277.0
6694,270.0
6695,236.0
6696,233.0
6697,302.0
6698,261.0
6699,227.0
6700,280.0
6701,232.0
6702,310.0
6703,260.0
6704,363.0
6705,271.0
6706,214.0
6707,254.0
6708,253.0
6709,279.0
6710,248.0
6711,435.0
6712,270.0
6713,280.0
6714,275.0
6715,207.0
6716,251.0
6717,303.0
6718,294.0
6719,325.0
6720,218.0
6721,232.0
6722,220.0
6723,306.0
6724,235.0
6725,271.0
6726,234.0
6727,293.0
6728,243.0
6729,260.0
6730,338.0
6731,362.0
6732,348.0
6733,254.0
6734,338.0
6735,239.0
6736,284.0
6737,330.0
6738,229.0
6739,331.0
6740,694.0
6741,378.0
6742,216.0
6743,176.0
6744,134.0
6745,124.0
6746,137.0
6747,143.0
6748,138.0
6749,132.0
6750,142.0
6751,196.0
6752,184.0
6753,220.0
6754,288.0
6755,323.0
6756,437.0
6757,338.0
6758,278.0
6759,502.0
6760,697.0
6761,496.0
6762,409.0
6763,408.0
6764,316.0
6765,257.0
6766,272.0
6767,195.0
6768,256.0
6769,222.0
6770,176.0
6771,185.0
6772,189.0
6773,193.0
6774,164.0
6775,193.0
6776,236.0
6777,217.0
6778,249.0
6779,274.0
6780,225.0
6781,289.0
6782,299.0
6783,271.0
6784,301.0
6785,771.0
6786,650.0
6787,929.0
6788,360.0
6789,466.0
6790,253.0
6791,394.0
6792,237.0
6793,311.0
6794,387.0
6795,337.0
6796,207.0
6797,215.0
6798,181.0
6799,169.0
6800,175.0
6801,167.0
6802,164.0
6803,159.0
6804,177.0
6805,227.0
6806,267.0
6807,279.0
6808,242.0
6809,240.0
6810,378.0
6811,363.0
6812,262.0
6813,303.0
6814,303.0
6815,384.0
6816,298.0
6817,223.0
6818,260.0
6819,291.0
6820,241.0
6821,200.0
6822,247.0
6823,184.0
6824,178.0
6825,208.0
6826,171.0
6827,182.0
6828,191.0
6829,187.0
6830,162.0
6831,206.0
6832,221.0
6833,216.0
6834,250.0
6835,263.0
6836,374.0
6837,265.0
6838,223.0
6839,244.0
6840,239.0
6841,242.0
6842,219.0
6843,218.0
6844,237.0
6845,226.0
6846,207.0
6847,260.0
6848,221.0
6849,192.0
6850,214.0
6851,221.0
6852,273.0
6853,200.0
6854,220.0
6855,238.0
6856,219.0
6857,214.0
6858,271.0
6859,264.0
6860,210.0
6861,216.0
6862,251.0
6863,238.0
6864,230.0
6865,228.0
6866,201.0
6867,236.0
6868,245.0
6869,257.0
6870,236.0
6871,206.0
6872,256.0
6873,220.0
6874,195.0
6875,213.0
6876,223.0
6877,202.0
6878,225.0
6879,204.0
6880,201.0
6881,176.0
6882,272.0
6883,226.0
6884,247.0
6885,202.0
6886,242.0
6887,279.0
6888,202.0
6889,221.0
6890,215.0
6891,250.0
6892,217.0
6893,241.0
6894,207.0
6895,205.0
6896,249.0
6897,193.0
6898,233.0
6899,198.0
6900,209.0
6901,213.0
6902,184.0
6903,230.0
6904,204.0
6905,220.0
6906,249.0
6907,221.0
6908,223.0
6909,241.0
6910,235.0
6911,196.0
6912,280.0
6913,218.0
6914,283.0
6915,281.0
6916,241.0
6917,215.0
6918,196.0
6919,232.0
6920,219.0
6921,306.0
6922,243.0
6923,237.0
6924,251.0
6925,221.0
6926,228.0
6927,240.0
6928,257.0
6929,247.0
6930,278.0
6931,218.0
6932,265.0
6933,240.0
6934,242.0
6935,201.0
6936,228.0
6937,244.0
6938,247.0
6939,251.0
6940,251.0
6941,223.0
6942,262.0
6943,259.0
6944,224.0
6945,257.0
6946,245.0
6947,210.0
6948,252.0
6949,222.0
6950,246.0
6951,214.0
6952,231.0
6953,229.0
6954,239.0
6955,234.0
6956,257.0
6957,219.0
6958,475.0
6959,487.0
6960,683.0
6961,1166.0
6962,821.0
6963,2612.0
6964,226.0
6965,1066.0
6966,678.0
6967,482.0
6968,253.0
6969,307.0
6970,247.0
6971,187.0
6972,195.0
6973,153.0
6974,201.0
6975,193.0
6976,159.0
6977,191.0
6978,226.0
6979,260.0
6980,234.0
6981,235.0
6982,444.0
6983,372.0
6984,298.0
6985,508.0
6986,364.0
6987,362.0
6988,343.0
6989,307.0
6990,299.0
6991,249.0
6992,252.0
6993,215.0
6994,229.0
6995,238.0
6996,269.0
6997,256.0
6998,249.0
6999,198.0
7000,325.0
7001,255.0
7002,269.0
7003,211.0
7004,296.0
7005,252.0
7006,384.0
7007,309.0
7008,284.0
7009,220.0
7010,322.0
7011,293.0
7012,250.0
7013,322.0
7014,269.0
7015,236.0
7016,282.0
7017,276.0
7018,228.0
7019,287.0
7020,296.0
7021,246.0
7022,350.0
7023,266.0
7024,453.0
7025,554.0
7026,256.0
7027,252.0
7028,554.0
7029,458.0
7030,220.0
7031,302.0
7032,514.0
7033,432.0
7034,585.0
7035,315.0
7036,320.0
7037,309.0
7038,406.0
7039,308.0
7040,250.0
7041,306.0
7042,252.0
7043,394.0
7044,247.0
7045,277.0
7046,313.0
7047,281.0
7048,275.0
7049,325.0
7050,266.0
7051,269.0
7052,307.0
7053,299.0
7054,313.0
7055,395.0
7056,322.0
7057,224.0
7058,215.0
7059,250.0
7060,260.0
7061,345.0
7062,225.0
7063,295.0
7064,271.0
7065,320.0
7066,324.0
7067,212.0
7068,302.0
7069,278.0
7070,332.0
7071,218.0
7072,288.0
7073,282.0
7074,245.0
7075,266.0
7076,258.0
7077,244.0
7078,232.0
7079,243.0
7080,262.0
7081,429.0
7082,226.0
7083,228.0
7084,258.0
7085,287.0
7086,294.0
7087,285.0
7088,322.0
7089,318.0
7090,371.0
7091,442.0
7092,668.0
7093,291.0
7094,292.0
7095,410.0
7096,304.0
7097,362.0
7098,460.0
7099,365.0
7100,319.0
7101,334.0
7102,263.0
7103,277.0
7104,269.0
7105,435.0
7106,352.0
7107,288.0
7108,325.0
7109,511.0
7110,330.0
7111,316.0
7112,402.0
7113,378.0
7114,234.0
7115,296.0
7116,299.0
7117,274.0
7118,288.0
7119,276.0
7120,265.0
7121,323.0
7122,306.0
7123,232.0
7124,290.0
7125,303.0
7126,269.0
7127,268.0
7128,290.0
7129,387.0
7130,302.0
7131,319.0
7132,263.0
7133,294.0
7134,308.0
7135,359.0
7136,310.0
7137,364.0
7138,313.0
7139,334.0
7140,319.0
7141,463.0
7142,309.0
7143,358.0
7144,243.0
7145,279.0
7146,260.0
7147,307.0
7148,297.0
7149,307.0
7150,316.0
7151,364.0
7152,269.0
7153,411.0
7154,489.0
7155,345.0
7156,439.0
7157,341.0
7158,305.0
7159,341.0
7160,480.0
7161,744.0
7162,586.0
7163,349.0
7164,506.0
7165,446.0
7166,572.0
7167,636.0
7168,562.0
7169,642.0
7170,476.0
7171,758.0
7172,481.0
7173,391.0
7174,576.0
7175,257.0
7176,308.0
7177,376.0
7178,314.0
7179,303.0
7180,572.0
7181,766.0
7182,296.0
7183,639.0
7184,264.0
7185,422.0
7186,315.0
7187,294.0
7188,430.0
7189,406.0
7190,276.0
7191,274.0
7192,334.0
7193,346.0
7194,224.0
7195,691.0
7196,522.0
7197,443.0
7198,299.0
7199,516.0
7200,339.0
7201,330.0
7202,528.0
7203,282.0
7204,281.0
7205,310.0
7206,443.0
7207,326.0
7208,534.0
7209,291.0
7210,476.0
7211,567.0
7212,373.0
7213,331.0
7214,411.0
7215,334.0
7216,622.0
7217,394.0
7218,527.0
7219,343.0
7220,428.0
7221,462.0
7222,304.0
7223,635.0
7224,345.0
7225,312.0
7226,315.0
7227,416.0
7228,494.0
7229,512.0
7230,579.0
7231,310.0
7232,429.0
7233,454.0
7234,425.0
7235,328.0
7236,413.0
7237,428.0
7238,376.0
7239,505.0
7240,558.0
7241,726.0
7242,515.0
7243,1098.0
7244,340.0
7245,410.0
7246,342.0
7247,296.0
7248,247.0
7249,339.0
7250,307.0
7251,358.0
7252,508.0
7253,690.0
7254,457.0
7255,424.0
7256,360.0
7257,373.0
7258,731.0
7259,322.0
7260,490.0
7261,316.0
7262,762.0
7263,350.0
7264,889.0
7265,377.0
7266,541.0
7267,359.0
7268,567.0
7269,855.0
7270,328.0
7271,927.0
7272,936.0
7273,482.0
7274,1112.0
7275,561.0
7276,632.0
7277,446.0
7278,902.0
7279,1120.0
7280,544.0
7281,347.0
7282,355.0
7283,339.0
7284,970.0
7285,717.0
7286,314.0
7287,315.0
7288,831.0
7289,857.0
7290,345.0
7291,329.0
7292,293.0
7293,273.0
7294,519.0
7295,371.0
7296,1222.0
7297,600.0
7298,1780.0
7299,363.0
7300,392.0
7301,1222.0
7302,587.0
7303,483.0
7304,1059.0
7305,519.0
7306,364.0
7307,354.0
7308,761.0
7309,513.0
7310,334.0
7311,538.0
7312,533.0
7313,352.0
7314,629.0
7315,557.0
7316,363.0
7317,604.0
7318,486.0
7319,578.0
7320,408.0
7321,341.0
7322,332.0
7323,346.0
7324,305.0
7325,589.0
7326,453.0
7327,455.0
7328,413.0
7329,441.0
7330,698.0
7331,459.0
7332,322.0
7333,395.0
7334,334.0
7335,535.0
7336,312.0
7337,325.0
7338,276.0
7339,613.0
7340,359.0
7341,353.0
7342,321.0
7343,496.0
7344,327.0
7345,429.0
7346,324.0
7347,396.0
7348,244.0
7349,575.0
7350,867.0
7351,291.0
7352,351.0
7353,420.0
7354,695.0
7355,479.0
7356,521.0
7357,579.0
7358,601.0
7359,658.0
7360,689.0
7361,622.0
7362,494.0
7363,595.0
7364,327.0
7365,1290.0
7366,401.0
7367,1163.0
7368,1321.0
7369,400.0
7370,899.0
7371,700.0
7372,587.0
7373,1654.0
7374,581.0
7375,346.0
7376,575.0
7377,338.0
7378,283.0
7379,462.0
7380,356.0
7381,605.0
7382,992.0
7383,1722.0
7384,1062.0
7385,1005.0
7386,711.0
7387,617.0
7388,429.0
7389,1149.0
7390,349.0
7391,330.0
7392,670.0
7393,1389.0
7394,656.0
7395,1223.0
7396,340.0
7397,577.0
7398,765.0
7399,913.0
7400,464.0
7401,374.0
7402,359.0
7403,385.0
7404,1067.0
7405,415.0
7406,1276.0
7407,353.0
7408,367.0
7409,479.0
7410,579.0
7411,519.0
7412,508.0
7413,458.0
7414,705.0
7415,339.0
7416,635.0
7417,313.0
7418,484.0
7419,1129.0
7420,363.0
7421,1952.0
7422,1121.0
7423,947.0
7424,614.0
7425,814.0
7426,363.0
7427,797.0
7428,282.0
7429,743.0
7430,183.0
7431,924.0
7432,524.0
7433,478.0
7434,318.0
7435,564.0
7436,410.0
7437,343.0
7438,292.0
7439,264.0
7440,313.0
7441,380.0
7442,605.0
7443,589.0
7444,407.0
7445,329.0
7446,462.0
7447,664.0
7448,363.0
7449,690.0
7450,295.0
7451,1343.0
7452,758.0
7453,1176.0
7454,635.0
7455,377.0
7456,661.0
7457,568.0
7458,593.0
7459,508.0
7460,417.0
7461,1058.0
7462,393.0
7463,354.0
7464,366.0
7465,334.0
7466,646.0
7467,565.0
7468,460.0
7469,552.0
7470,527.0
7471,326.0
7472,842.0
7473,668.0
7474,389.0
7475,591.0
7476,768.0
7477,839.0
7478,394.0
7479,751.0
7480,687.0
7481,698.0
7482,1690.0
7483,485.0
7484,111.0
7485,97.0
7486,108.0
7487,122.0
7488,108.0
7489,101.0
7490,121.0
7491,412.0
7492,240.0
7493,396.0
7494,1105.0
7495,328.0
7496,225.0
7497,307.0
7498,271.0
7499,336.0
7500,586.0
7501,606.0
7502,990.0
7503,862.0
7504,1664.0
7505,806.0
7506,607.0
7507,294.0
7508,139.0
7509,115.0
7510,151.0
7511,1854.0
7512,1138.0
7513,654.0
7514,1488.0
7515,938.0
7516,339.0
7517,343.0
7518,374.0
7519,605.0
7520,617.0
7521,372.0
7522,592.0
7523,693.0
7524,784.0
7525,626.0
7526,397.0
7527,486.0
7528,1429.0
7529,193.0
7530,1019.0
7531,1202.0
7532,1587.0
7533,2387.0
7534,398.0
7535,1216.0
7536,378.0
7537,819.0
7538,1227.0
7539,323.0
7540,1173.0
7541,1073.0
7542,658.0
7543,633.0
7544,403.0
7545,377.0
7546,336.0
7547,697.0
7548,325.0
7549,428.0
7550,654.0
7551,1342.0
7552,368.0
7553,371.0
7554,1364.0
7555,272.0
7556,1081.0
7557,579.0
7558,162.0
7559,112.0
7560,84.0
7561,106.0
7562,99.0
7563,110.0
7564,136.0
7565,355.0
7566,544.0
7567,887.0
7568,317.0
7569,307.0
7570,225.0
7571,198.0
7572,201.0
7573,256.0
7574,229.0
7575,283.0
7576,355.0
7577,293.0
7578,299.0
7579,2444.0
7580,1111.0
7581,533.0
7582,170.0
7583,276.0
7584,105.0
7585,120.0
7586,115.0
7587,113.0
7588,101.0
7589,231.0
7590,886.0
7591,334.0
7592,350.0
7593,317.0
7594,236.0
7595,269.0
7596,361.0
7597,141.0
7598,1478.0
7599,397.0
7600,2559.0
7601,1349.0
7602,321.0
7603,489.0
7604,1617.0
7605,619.0
7606,351.0
7607,721.0
7608,296.0
7609,287.0
7610,499.0
7611,355.0
7612,431.0
7613,438.0
7614,339.0
7615,888.0
7616,556.0
7617,832.0
7618,442.0
7619,267.0
7620,180.0
7621,82.0
7622,76.0
7623,104.0
7624,81.0
7625,319.0
7626,206.0
7627,1699.0
7628,442.0
7629,340.0
7630,524.0
7631,710.0
7632,299.0
7633,259.0
7634,292.0
7635,297.0
7636,267.0
7637,499.0
7638,428.0
7639,810.0
7640,116.0
7641,249.0
7642,255.0
7643,568.0
7644,98.0
7645,529.0
7646,436.0
7647,676.0
7648,901.0
7649,649.0
7650,345.0
7651,904.0
7652,346.0
7653,364.0
7654,946.0
7655,643.0
7656,207.0
7657,895.0
7658,746.0
7659,875.0
7660,476.0
7661,1154.0
7662,653.0
7663,298.0
7664,1734.0
7665,947.0
7666,722.0
7667,1582.0
7668,1040.0
7669,225.0
7670,1595.0
7671,895.0
7672,405.0
7673,725.0
7674,882.0
7675,579.0
7676,1064.0
7677,696.0
7678,366.0
7679,587.0
7680,523.0
7681,464.0
7682,422.0
7683,712.0
7684,533.0
7685,337.0
7686,1529.0
7687,600.0
7688,131.0
7689,2411.0
7690,123.0
7691,121.0
7692,341.0
7693,607.0
7694,329.0
7695,276.0
7696,329.0
7697,314.0
7698,308.0
7699,296.0
7700,274.0
7701,297.0
7702,370.0
7703,299.0
7704,334.0
7705,433.0
7706,547.0
7707,564.0
7708,577.0
7709,552.0
7710,600.0
7711,346.0
7712,405.0
7713,309.0
7714,278.0
7715,251.0
7716,327.0
7717,279.0
7718,399.0
7719,329.0
7720,578.0
7721,345.0
7722,245.0
7723,1630.0
7724,946.0
7725,233.0
7726,260.0
7727,770.0
7728,532.0
7729,392.0
7730,440.0
7731,742.0
7732,757.0
7733,638.0
7734,349.0
7735,324.0
7736,569.0
7737,427.0
7738,348.0
7739,292.0
7740,343.0
7741,492.0
7742,379.0
7743,1063.0
7744,357.0
7745,790.0
7746,797.0
7747,989.0
7748,760.0
7749,379.0
7750,364.0
7751,716.0
7752,168.0
7753,677.0
7754,85.0
7755,93.0
7756,109.0
7757,121.0
7758,78.0
7759,105.0
7760,535.0
7761,471.0
7762,249.0
7763,342.0
7764,434.0
7765,219.0
7766,262.0
7767,211.0
7768,279.0
7769,342.0
7770,385.0
7771,643.0
7772,1220.0
7773,989.0
7774,125.0
7775,1781.0
7776,1832.0
7777,282.0
7778,431.0
7779,141.0
7780,161.0
7781,1105.0
7782,554.0
7783,1652.0
7784,663.0
7785,998.0
7786,479.0
7787,180.0
7788,142.0
7789,1225.0
7790,558.0
7791,331.0
7792,148.0
7793,1435.0
7794,940.0
7795,457.0
7796,353.0
7797,300.0
7798,709.0
7799,344.0
7800,256.0
7801,247.0
7802,338.0
7803,266.0
7804,242.0
7805,261.0
7806,230.0
7807,326.0
7808,301.0
7809,334.0
7810,427.0
7811,284.0
7812,388.0
7813,321.0
7814,716.0
7815,336.0
7816,464.0
7817,469.0
7818,277.0
7819,294.0
7820,511.0
7821,346.0
7822,282.0
7823,335.0
7824,265.0
7825,244.0
7826,392.0
7827,353.0
7828,305.0
7829,328.0
7830,355.0
7831,782.0
7832,309.0
7833,435.0
7834,331.0
7835,419.0
7836,440.0
7837,371.0
7838,678.0
7839,377.0
7840,1712.0
7841,149.0
7842,292.0
7843,103.0
7844,155.0
7845,520.0
7846,1071.0
7847,435.0
7848,445.0
7849,254.0
7850,245.0
7851,235.0
7852,202.0
7853,225.0
7854,297.0
7855,291.0
7856,285.0
7857,334.0
7858,442.0
7859,590.0
7860,833.0
7861,1087.0
7862,2769.0
7863,1154.0
7864,872.0
7865,564.0
7866,381.0
7867,537.0
7868,414.0
7869,299.0
7870,334.0
7871,275.0
7872,297.0
7873,290.0
7874,385.0
7875,386.0
7876,426.0
7877,347.0
7878,319.0
7879,396.0
7880,297.0
7881,275.0
7882,392.0
7883,265.0
7884,291.0
7885,364.0
7886,441.0
7887,614.0
7888,477.0
7889,1036.0
7890,520.0
7891,575.0
7892,417.0
7893,2874.0
7894,340.0
7895,290.0
7896,309.0
7897,380.0
7898,292.0
7899,288.0
7900,340.0
7901,306.0
7902,415.0
7903,257.0
7904,276.0
7905,382.0
7906,298.0
7907,425.0
7908,394.0
7909,756.0
7910,759.0
7911,1411.0
7912,1986.0
7913,1141.0
7914,756.0
7915,2318.0
7916,414.0
7917,596.0
7918,386.0
7919,492.0
7920,456.0
7921,322.0
7922,588.0
7923,351.0
7924,586.0
7925,592.0
7926,351.0
7927,366.0
7928,447.0
7929,384.0
7930,979.0
7931,1530.0
7932,1211.0
7933,174.0
7934,193.0
7935,452.0
7936,170.0
7937,1015.0
7938,2060.0
7939,556.0
7940,295.0
7941,255.0
7942,234.0
7943,221.0
7944,180.0
7945,163.0
7946,159.0
7947,163.0
7948,164.0
7949,171.0
7950,197.0
7951,236.0
7952,335.0
7953,645.0
7954,3210.0
7955,368.0
7956,264.0
7957,712.0
7958,227.0
7959,216.0
7960,207.0
7961,157.0
7962,179.0
7963,156.0
7964,156.0
7965,157.0
7966,160.0
7967,130.0
7968,159.0
7969,140.0
7970,153.0
7971,190.0
7972,217.0
7973,188.0
7974,206.0
7975,184.0
7976,205.0
7977,181.0
7978,182.0
7979,184.0
7980,168.0
7981,160.0
7982,153.0
7983,160.0
7984,162.0
7985,181.0
7986,171.0
7987,197.0
7988,194.0
7989,172.0
7990,246.0
7991,254.0
7992,1991.0
7993,547.0
7994,808.0
7995,505.0
7996,380.0
7997,455.0
7998,389.0
7999,232.0
8000,172.0
8001,151.0
8002,135.0
8003,136.0
8004,133.0
8005,134.0
8006,127.0
8007,150.0
8008,154.0
8009,191.0
8010,192.0
8011,369.0
8012,2354.0
8013,1528.0
8014,465.0
8015,631.0
8016,550.0
8017,543.0
8018,425.0
8019,893.0
8020,250.0
8021,258.0
8022,206.0
8023,148.0
8024,173.0
8025,158.0
8026,130.0
8027,128.0
8028,144.0
8029,192.0
8030,193.0
8031,313.0
8032,315.0
8033,864.0
8034,457.0
8035,363.0
8036,259.0
8037,226.0
8038,223.0
8039,167.0
8040,182.0
8041,160.0
8042,142.0
8043,135.0
8044,123.0
8045,121.0
8046,104.0
8047,109.0
8048,107.0
8049,101.0
8050,106.0
8051,123.0
8052,140.0
8053,168.0
8054,243.0
8055,304.0
8056,536.0
8057,538.0
8058,493.0
8059,1859.0
8060,1415.0
8061,1310.0
8062,1447.0
8063,505.0
8064,375.0
8065,252.0
8066,183.0
8067,167.0
8068,159.0
8069,142.0
8070,140.0
8071,151.0
8072,142.0
8073,143.0
8074,164.0
8075,174.0
8076,187.0
8077,237.0
8078,178.0
8079,311.0
8080,281.0
8081,266.0
8082,339.0
8083,274.0
8084,230.0
8085,275.0
8086,260.0
8087,249.0
8088,240.0
8089,169.0
8090,233.0
8091,191.0
8092,164.0
8093,137.0
8094,196.0
8095,223.0
8096,194.0
8097,178.0
8098,192.0
8099,235.0
8100,218.0
8101,270.0
8102,255.0
8103,301.0
8104,261.0
8105,257.0
8106,284.0
8107,311.0
8108,313.0
8109,293.0
8110,325.0
8111,243.0
8112,233.0
8113,270.0
8114,242.0
8115,260.0
8116,230.0
8117,224.0
8118,216.0
8119,220.0
8120,176.0
8121,231.0
